import { serve } from "https://deno.land/std@0.224.0/http/server.ts";
import { createClient } from "https://esm.sh/@supabase/supabase-js@2";

const corsHeaders = {
  "Access-Control-Allow-Origin": "*",
  "Access-Control-Allow-Headers": "authorization, x-client-info, apikey, content-type",
};

type ParseWarning =
  | "missing_title"
  | "missing_franchise"
  | "missing_character"
  | "missing_number"
  | "weak_name_cleanup"
  | "reseller_brand_detected"
  | "estimated_value_missing";

type ParsedFunko = {
  raw_title: string | null;
  clean_title: string | null;
  pop_name: string | null;
  character: string | null;
  franchise: string | null;
  number: string | null;
  variant: string | null;
  exclusivity: string | null;
  pop_type: string | null;
  pop_style: string | null;
  estimated_value: number | null;
  parse_confidence: number;
  needs_review: boolean;
  warnings: ParseWarning[];
};

const IMAGE_BUCKET = "pop-images";

const BAD_BRANDS = [
  "IEWAREHOUSE",
  "Funko",
  "Generic",
  "Unknown",
  "Alliance Entertainment",
  "Toynk",
  "Funko Pop",
  "Funko LLC",
"Funko, LLC",
"Pop! Vinyl",
  "POP",
  "DreamBone",
  "Grappiq",
];

const VARIANT_ALIASES: Array<[string, string]> = [
  ["ghost rider", "Marvel"],
  ["spider-man", "Marvel"],
  ["spiderman", "Marvel"],
  ["deadpool", "Marvel"],
  ["x-men", "Marvel"],
  ["wolverine", "Marvel"],

  ["star wars", "Star Wars"],
  ["sw the mandalorian", "Star Wars"],
  ["the mandalorian", "Star Wars"],
  ["mandalorian", "Star Wars"],
  ["grogu", "Star Wars"],
  ["n-1 starfighter", "Star Wars"],
  ["n1 starfighter", "Star Wars"],
  ["obi-wan", "Star Wars"],
  ["obi wan", "Star Wars"],
  ["darth vader", "Star Wars"],

  ["batman", "DC"],
  ["arkham", "DC"],
  ["dc", "DC"],
  ["superman", "DC"],
  ["wonder woman", "DC"],
  ["harley quinn", "DC"],
  ["joker", "DC"],

  ["fantastic beasts", "Wizarding World"],
  ["harry potter", "Wizarding World"],
  ["wizarding world", "Wizarding World"],
  ["zouwu", "Wizarding World"],

  ["the simpsons", "The Simpsons"],
  ["simpsons", "The Simpsons"],
  ["kearney", "The Simpsons"],
  ["zzyzwicz", "The Simpsons"],

  ["pokemon", "Pokémon"],
  ["pokémon", "Pokémon"],
  ["dragon ball", "Dragon Ball"],
  ["naruto", "Naruto"],
  ["one piece", "One Piece"],
  ["wwe", "WWE"],
  ["nba", "NBA"],
  ["nfl", "NFL"],
  ["mlb", "MLB"],
  ["fortnite", "Fortnite"],
  ["stranger things", "Stranger Things"],
  ["doc w/ helmet", "Back to the Future"],
["doc with helmet", "Back to the Future"],
["marty 1955", "Back to the Future"],
["marty in puffy vest", "Back to the Future"],
["emmet brown", "Back to the Future"],
["emmett brown", "Back to the Future"],
["lootcrate", "Back to the Future"],

["tallahassee", "Zombieland"],
["columbus", "Zombieland"],
["wichita", "Zombieland"],
["bill murray", "Zombieland"],

["preacher", "Preacher"],
["arseface", "Preacher"],
["cassidy", "Preacher"],
["jesse custer", "Preacher"],

["futurama", "Futurama"],
["robot devil", "Futurama"],

["toy story", "Toy Story"],
["woody", "Toy Story"],
["buzz lightyear", "Toy Story"],

["masters of the universe", "Masters of the Universe"],
["skeletor", "Masters of the Universe"],

["game of thrones", "Game of Thrones"],
["davos seaworth", "Game of Thrones"],
];

function normalizeWhitespace(value: string): string {
  return String(value ?? "").replace(/\s+/g, " ").trim();
}

function escapeRegex(value: string): string {
  return value.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
}

function titleCaseLoose(value: string): string {
  return normalizeWhitespace(value)
    .split(" ")
    .map((part) => {
      if (!part) return part;
      if (part.length <= 3 && part === part.toUpperCase()) return part;
      if (part.includes("&")) return part;
      if (part.match(/^n-\d$/i)) return part.toUpperCase();
      return part.charAt(0).toUpperCase() + part.slice(1);
    })
    .join(" ");
}

function stripUniversalNoise(title: string): string {
  return normalizeWhitespace(title)
    .replace(/\bFunko\b/gi, "")
    .replace(/\bPOP!?\b/gi, "")
    .replace(/\bPop\b/gi, "")
    .replace(/!/g, "")
    .replace(/\bVinyl Figure\b/gi, "")
    .replace(/\bVinyl Collectible\b/gi, "")
    .replace(/\bCollectible\b/gi, "")
    .replace(/\bToy Figure\b/gi, "")
    .replace(/\bAction Figure\b/gi, "")
    .replace(/\bFigure\b/gi, "")
    .replace(/\b3\.75\s*Inch\b/gi, "")
    .replace(/\b3 ¾\s*Inch\b/gi, "")
    .replace(/\b3\.75"\b/gi, "")
    .replace(/\b3 ¾"\b/gi, "")
    .replace(/\b\d+(\.\d+)?\s*[- ]?in(ch)?\b/gi, "")
    .replace(/\b\d+(\.\d+)?["”]\b/gi, "")
    .replace(/\[[^\]]+\]/g, "")
    .replace(/\s+/g, " ")
    .trim();
}

function extractNumber(title: string): string | null {
  const hashMatch = title.match(/#\s?(\d{1,5})\b/);
  if (hashMatch) return hashMatch[1];

  const leadingMatch = title.match(/^\s*(\d{1,5})\s+[A-Za-z]/);
  if (leadingMatch) return leadingMatch[1];

  const trailingMatch = title.match(/\b([0-9]{2,5})\s*(?:\([^)]+\))?\s*$/);
  if (trailingMatch) return trailingMatch[1];

  const embeddedMatch = title.match(/\b(\d{2,5})\b/);
  if (embeddedMatch) return embeddedMatch[1];

  return null;
}

function findAlias(haystack: string, aliases: Array<[string, string]>): string | null {
  const lower = haystack.toLowerCase();
  const found = aliases.find(([needle]) => lower.includes(needle));
  return found ? found[1] : null;
}

function extractVariant(product: any, cleanTitle: string): string | null {
  const haystack = `${cleanTitle} ${product?.description ?? ""} ${product?.size ?? ""}`;
  const lower = haystack.toLowerCase();

  // Important:
  // "Chance of Chase" means the same UPC may be common OR chase.
  // Do not mark the catalog row itself as Chase.
  // The actual owned copy belongs in user_collection_items.owned_variant.
  if (
    lower.includes("chance of chase") ||
    lower.includes("chance chase") ||
    lower.includes("possible chase") ||
    lower.includes("chase possible") ||
    lower.includes("may receive chase")
  ) {
    return null;
  }

  return findAlias(haystack, VARIANT_ALIASES);
}

function extractPopStyle(product: any, cleanTitle: string): string {
  const haystack = `${cleanTitle} ${product?.description ?? ""} ${product?.size ?? ""}`;
  return findAlias(haystack, POP_STYLE_ALIASES) ?? "Standard";
}

function extractExclusivity(product: any): string | null {
  const stores = Array.isArray(product?.stores) ? product.stores : [];
  const haystack = `
    ${product?.title ?? ""}
    ${product?.description ?? ""}
    ${stores.map((s: any) => s?.name ?? "").join(" ")}
  `;

  return findAlias(haystack, EXCLUSIVITY_ALIASES);
}

function guessFranchise(product: any, cleanTitle: string): string | null {
  const manufacturer = normalizeWhitespace(product?.manufacturer ?? "");
  const brand = normalizeWhitespace(product?.brand ?? "");
  const category = normalizeWhitespace(product?.category ?? "");
  const description = normalizeWhitespace(product?.description ?? "");

  const haystack = `${cleanTitle} ${category} ${manufacturer} ${brand} ${description}`;

  const alias = findAlias(haystack, FRANCHISE_ALIASES);
  if (alias) return alias;

  if (manufacturer && !BAD_BRANDS.includes(manufacturer)) return manufacturer;
  if (brand && !BAD_BRANDS.includes(brand)) return brand;

  return null;
}

function removeKnownNoiseFromCharacter(
  value: string,
  franchise: string | null,
  number: string | null,
  popStyle: string | null,
  exclusivity: string | null,
): string {
  let cleaned = value;

  const removableTerms = [
    "SW",
    "Fallout TV Series",
    "Fallout",
    "TV Series",
    "Not Mint",
    "Funko Gifts",
    "Gifts",

    "Movies",
    "Movie",
    "Television",
    "TV",
    "Games",
    "Game",
    "Animation",
    "Comics",
    "Comic",

    "Marvel",
    "DC",
    "Star Wars",
    "Justice League",
    "Zack Snyder's",
    "Zack Snyder",
    "Wayne S World",
    "Wayne's World",
    "Fantastic Beasts",
    "Wizarding World",
    "Harry Potter",

    "Alliance Entertainment",
    "IEWAREHOUSE",
    "DreamBone",
    "Grappiq",
    "Box Damage",
    "Exclusive",
    "Convention",
    "Walmart",
    "Target",
    "GameStop",
    "Hot Topic",
    "BoxLunch",
    "Entertainment Earth",
  ];

  for (const term of removableTerms) {
    cleaned = cleaned.replace(new RegExp(`\\b${escapeRegex(term)}\\b\\s*:?`, "gi"), " ");
  }

  if (franchise) {
    cleaned = cleaned.replace(new RegExp(`\\b${escapeRegex(franchise)}\\b\\s*:?`, "gi"), " ");
  }

  if (exclusivity) {
    cleaned = cleaned.replace(new RegExp(`\\b${escapeRegex(exclusivity)}\\b\\s*:?`, "gi"), " ");
  }

  if (number) {
    cleaned = cleaned
      .replace(new RegExp(`#\\s?${escapeRegex(number)}\\b`, "gi"), " ")
      .replace(new RegExp(`^\\s*${escapeRegex(number)}\\s+`, "gi"), " ");
  }

  const stylesToRemove = [
    "2-Pack",
    "3-Pack",
    "4-Pack",
    "5-Pack",
    "Jumbo",
    "Movie Moment",
    "Moment",
    "Ride",
    "Deluxe",
    "Town",
    "Album",
    "Comic Cover",
    "Art Cover",
    "Poster",
    "Keychain",
    "Pop & Tee",
  ];

  for (const style of stylesToRemove) {
    cleaned = cleaned.replace(new RegExp(`\\b${escapeRegex(style)}\\b`, "gi"), " ");
  }

  if (popStyle && popStyle !== "Standard") {
    cleaned = cleaned.replace(new RegExp(`\\b${escapeRegex(popStyle)}\\b`, "gi"), " ");
  }

  return normalizeWhitespace(cleaned);
}

function cleanupCharacterName(
  rawTitle: string,
  franchise: string | null,
  number: string | null,
  popStyle: string | null,
  exclusivity: string | null,
): string | null {
  let cleaned = stripUniversalNoise(rawTitle);

  cleaned = removeKnownNoiseFromCharacter(cleaned, franchise, number, popStyle, exclusivity);

  // Targeted cleanup: only remove The Mandalorian when it is prefix noise before Grogu.
  // Do not remove it from names like "The Mandalorian & N-1 Starfighter".
  cleaned = cleaned
    .replace(/^SW\s+The Mandalorian\s+Grogu\b/i, "Grogu")
    .replace(/^The Mandalorian\s+Grogu\b/i, "Grogu")
    .replace(/^SW\s+/i, "");

  cleaned = cleaned.replace(/^Sayings\s*[-–—]\s*/i, "");
  cleaned = cleaned.replace(/\bVenom\s+Venomized\b/gi, "Venomized");

  cleaned = cleaned
    .replace(/\s*[-–—]{1,2}\s*\d{4}\s*Con\b/gi, "")
    .replace(/\s*[-–—]{1,2}\s*\d{4}\s*Convention\b/gi, "")
    .replace(/\b\d{4}\s*Con\b/gi, "")
    .replace(/\b\d{4}\s*Convention\b/gi, "");

  cleaned = cleaned.replace(/^Batman\s*:\s*/i, "");

  const dashParts = cleaned
    .split(/\s[-–—]{1,2}\s/)
    .map((part) => normalizeWhitespace(part))
    .filter(Boolean);

  if (dashParts.length > 1) {
    cleaned = dashParts[dashParts.length - 1];
  }
cleaned = cleaned
  .replace(/\(Flocked\)/gi, "")
  .replace(/\(Glow\)/gi, "")
  .replace(/\(Metallic\)/gi, "")
  .replace(/\(Chase\)/gi, "")
  .replace(/\(Diamond\)/gi, "")
  .replace(/\(Blacklight\)/gi, "")
  .replace(/\(Bloody\)/gi, "");
  
  cleaned = cleaned
    .replace(/!/g, "")
    .replace(/\bNot Mint\b/gi, "")
    .replace(/\bFunko Gifts\b/gi, "")
    .replace(/\bGifts\b/gi, "")
    .replace(/^[!¡\s:–—-]+/, "")
    .replace(/[\s:–—-]+$/, "")
    .replace(/\s+/g, " ")
    .trim();

    cleaned = cleaned
  .replace(/\(Chance\s+of\s+Chase\)/gi, "")
  .replace(/\bChance\s+of\s+Chase\b/gi, "")
  .replace(/\bPossible\s+Chase\b/gi, "")
  .replace(/\bChase\s+Possible\b/gi, "")
  .replace(/\bMay\s+Receive\s+Chase\b/gi, "")
  .replace(/\bFlocked\b/gi, "");

  if (!cleaned) return null;

  return titleCaseLoose(cleaned);
}

function estimateValueFromStores(product: any): number | null {
  const stores = Array.isArray(product?.stores) ? product.stores : [];

  const usdPrices = stores
    .filter((store: any) => String(store?.currency ?? "").toUpperCase() === "USD")
    .map((store: any) => Number(store?.sale_price || store?.price))
    .filter((price: number) => Number.isFinite(price) && price > 0);

  if (usdPrices.length === 0) return null;

  usdPrices.sort((a: number, b: number) => a - b);

  return Number(usdPrices[0].toFixed(2));
}

function scoreParse(parsed: Omit<ParsedFunko, "parse_confidence" | "needs_review" | "warnings">): {
  parse_confidence: number;
  needs_review: boolean;
  warnings: ParseWarning[];
} {
  let score = 0.45;
  const warnings: ParseWarning[] = [];

  if (!parsed.raw_title) warnings.push("missing_title");
  else score += 0.1;

  if (!parsed.franchise) warnings.push("missing_franchise");
  else score += 0.15;

  if (!parsed.character) warnings.push("missing_character");
  else score += 0.15;

  if (!parsed.number) warnings.push("missing_number");
  else score += 0.1;

  if (!parsed.estimated_value) warnings.push("estimated_value_missing");
  else score += 0.05;

  if (parsed.pop_name && parsed.raw_title && parsed.pop_name.length >= parsed.raw_title.length - 3) {
    warnings.push("weak_name_cleanup");
    score -= 0.1;
  }

  score = Math.max(0, Math.min(1, Number(score.toFixed(2))));

  return {
    parse_confidence: score,
    needs_review: score < 0.7,
    warnings,
  };
}

function parseFunkoProduct(product: any): ParsedFunko {
  const rawTitle = normalizeWhitespace(product?.title ?? "");
  const cleanTitle = stripUniversalNoise(rawTitle);

  const number = extractNumber(`${cleanTitle} ${product?.description ?? ""}`);
  const variant = extractVariant(product, cleanTitle);
  const popStyle = extractPopStyle(product, cleanTitle);
  const exclusivity = extractExclusivity(product);
  const franchise = guessFranchise(product, cleanTitle);
  const character = cleanupCharacterName(cleanTitle, franchise, number, popStyle, exclusivity);
  const estimatedValue = estimateValueFromStores(product);

  const partial = {
    raw_title: rawTitle || null,
    clean_title: cleanTitle || null,
    pop_name: character || cleanTitle || null,
    character,
    franchise,
    number,
    variant,
    exclusivity,
    pop_type: "Pop",
    pop_style: popStyle,
    estimated_value: estimatedValue,
  };

  const score = scoreParse(partial);

  return {
    ...partial,
    ...score,
  };
}

function shouldUpdate(existing: any, parsed: ParsedFunko): Record<string, unknown> {
  const updates: Record<string, unknown> = {};

  if ((!existing.raw_title || existing.raw_title === "") && parsed.raw_title) {
    updates.raw_title = parsed.raw_title;
  }

  if ((!existing.clean_title || existing.clean_title === "") && parsed.clean_title) {
    updates.clean_title = parsed.clean_title;
  }

  if ((!existing.character || existing.character === existing.pop_name) && parsed.character) {
    updates.character = parsed.character;
  }

  if ((!existing.number || existing.number === "") && parsed.number) {
    updates.number = parsed.number;
  }

  if ((!existing.variant || existing.variant === "") && parsed.variant) {
    updates.variant = parsed.variant;
  }

  if ((!existing.pop_style || existing.pop_style === "") && parsed.pop_style) {
    updates.pop_style = parsed.pop_style;
  }

  if ((!existing.exclusivity || existing.exclusivity === "") && parsed.exclusivity) {
    updates.exclusivity = parsed.exclusivity;
  }

  const badFranchises = [
    "IEWAREHOUSE",
    "Generic",
    "Unknown",
    "",
    "Funko",
    "Funko LLC",
    "Funko, LLC",
    "Funko Pop",
    "Pop! Vinyl",
    "POP",
    "Alliance Entertainment",
    "DreamBone",
    "Grappiq",
  ];

  if ((!existing.franchise || badFranchises.includes(String(existing.franchise))) && parsed.franchise) {
    updates.franchise = parsed.franchise;
  }

if (
  parsed.pop_name &&
  existing.pop_name &&
  (
    String(existing.pop_name).length > parsed.pop_name.length + 10 ||
    String(existing.pop_name).match(/\bVinyl\b/i) ||
    String(existing.pop_name).match(/\bBobble\s*Head\b/i) ||
    String(existing.pop_name).match(/\bBobblehead\b/i) ||
    String(existing.pop_name).match(/\bFunko Pop\b/i) ||
    String(existing.pop_name).match(/\bMovies?\b/i) ||
    String(existing.pop_name).match(/\bGames?\b/i) ||
    String(existing.pop_name).match(/^[!¡]/) ||
    String(existing.pop_name).match(/^Sayings\s*[-–—]/i) ||
    String(existing.pop_name).match(/\bNot Mint\b/i) ||
    String(existing.pop_name).match(/\bGifts\b/i) ||
    String(existing.pop_name).match(/\bGlow\b/i) ||
    String(existing.pop_name).match(/\bWith\b$/i) ||
    String(existing.pop_name).match(/\bChance\s+of\s+Chase\b/i)
  )
) {
  updates.pop_name = parsed.pop_name;
}

  if ((existing.estimated_value == null || Number(existing.estimated_value) === 0) && parsed.estimated_value != null) {
    updates.estimated_value = parsed.estimated_value;
  }

  if (existing.parse_confidence == null || Number(existing.parse_confidence) < parsed.parse_confidence) {
    updates.parse_confidence = parsed.parse_confidence;
  }

  if (existing.needs_review == null || existing.needs_review === true) {
    updates.needs_review = parsed.needs_review;
  }

  if (Object.keys(updates).length > 0) {
    updates.api_last_updated = new Date().toISOString();
  }

  return updates;
}

function getImageExtension(contentType: string | null, imageUrl: string): string {
  const lowerUrl = imageUrl.toLowerCase();

  if (contentType?.includes("png") || lowerUrl.endsWith(".png")) return "png";
  if (contentType?.includes("webp") || lowerUrl.endsWith(".webp")) return "webp";
  if (contentType?.includes("gif") || lowerUrl.endsWith(".gif")) return "gif";

  return "jpg";
}

async function uploadImageToStorage(
  supabase: any,
  imageUrl: string | null,
  upc: string,
): Promise<string | null> {
  if (!imageUrl) return null;

  try {
    // Already stored in Supabase Storage.
    if (imageUrl.includes("/storage/v1/object/public/")) {
      return imageUrl;
    }

    const imageResponse = await fetch(imageUrl);

    if (!imageResponse.ok) {
      console.warn(`Image fetch failed for ${imageUrl}: ${imageResponse.status}`);
      return imageUrl;
    }

    const contentType = imageResponse.headers.get("content-type");
    const extension = getImageExtension(contentType, imageUrl);
    const imageBytes = await imageResponse.arrayBuffer();

    const filePath = `${upc}.${extension}`;

    const { error: uploadError } = await supabase.storage
      .from(IMAGE_BUCKET)
      .upload(filePath, imageBytes, {
        contentType: contentType ?? `image/${extension}`,
        upsert: true,
      });

    if (uploadError) {
      console.warn(`Image upload failed for ${upc}:`, uploadError.message);
      return imageUrl;
    }

    const { data } = supabase.storage
      .from(IMAGE_BUCKET)
      .getPublicUrl(filePath);

    return data?.publicUrl ?? imageUrl;
  } catch (error) {
    console.warn(`Image processing failed for ${upc}:`, error);
    return imageUrl;
  }
}


type ExternalProductLookup = {
  source: "go-upc" | "barcodelookup";
  raw: any;
  product: any;
};

function normalizeGoUpcCategory(category: any): string {
  if (!category) return "";
  if (typeof category === "string") return category;
  if (Array.isArray(category)) {
    return category
      .map((item) => typeof item === "string" ? item : (item?.name ?? item?.title ?? ""))
      .filter(Boolean)
      .join(" > ");
  }
  return category?.name ?? category?.title ?? JSON.stringify(category);
}

function normalizeGoUpcImage(product: any): string | null {
  const imageCandidates = [
    product?.imageUrl,
    product?.image_url,
    product?.image,
    Array.isArray(product?.images) ? product.images?.[0] : null,
  ];

  const found = imageCandidates.find((value) => typeof value === "string" && value.trim());
  return found ? String(found).trim() : null;
}

async function fetchGoUpcProduct(apiKey: string, barcode: string): Promise<ExternalProductLookup | null> {
  if (!apiKey) return null;

  try {
    const response = await fetch(
      `https://go-upc.com/api/v1/code/${encodeURIComponent(barcode)}`,
      {
        method: "GET",
        headers: {
          "Authorization": `Bearer ${apiKey}`,
          "Accept": "application/json",
        },
      },
    );

    if (response.status === 404) return null;

    if (!response.ok) {
      console.warn(`Go-UPC lookup failed for ${barcode}: ${response.status}`);
      return null;
    }

    const raw = await response.json();
    const goProduct = raw?.product;

    if (!goProduct) return null;

    const imageUrl = normalizeGoUpcImage(goProduct);
    const normalizedProduct = {
      title: goProduct?.name ?? goProduct?.title ?? "",
      description: goProduct?.description ?? "",
      brand: goProduct?.brand ?? "",
      manufacturer: goProduct?.brand ?? goProduct?.manufacturer ?? "",
      category: normalizeGoUpcCategory(goProduct?.category),
      images: imageUrl ? [imageUrl] : [],
      stores: [],
      size: goProduct?.size ?? "",
      model: goProduct?.model ?? "",
      mpn: goProduct?.mpn ?? "",
      barcode_number: String(raw?.code ?? goProduct?.upc ?? goProduct?.ean ?? barcode),
      source: "go-upc",
    };

    return {
      source: "go-upc",
      raw: {
        source: "go-upc",
        code: raw?.code ?? barcode,
        product: goProduct,
        products: [normalizedProduct],
      },
      product: normalizedProduct,
    };
  } catch (error) {
    console.warn(`Go-UPC lookup failed for ${barcode}:`, error);
    return null;
  }
}

async function fetchBarcodeLookupProduct(apiKey: string, barcode: string): Promise<ExternalProductLookup | null> {
  if (!apiKey) return null;

  try {
    const apiUrl =
      `https://api.barcodelookup.com/v3/products?barcode=${encodeURIComponent(barcode)}&formatted=y&key=${apiKey}`;

    const apiResponse = await fetch(apiUrl);

    if (!apiResponse.ok) {
      console.warn(`BarcodeLookup failed for ${barcode}: ${apiResponse.status}`);
      return null;
    }

    const raw = await apiResponse.json();
    const product = raw?.products?.[0];

    if (!product) return null;

    return {
      source: "barcodelookup",
      raw,
      product,
    };
  } catch (error) {
    console.warn(`BarcodeLookup failed for ${barcode}:`, error);
    return null;
  }
}

async function fetchPrimaryProduct(
  goUpcApiKey: string,
  barcodeLookupApiKey: string,
  barcode: string,
): Promise<ExternalProductLookup | null> {
  const goUpcResult = await fetchGoUpcProduct(goUpcApiKey, barcode);
  if (goUpcResult) return goUpcResult;

  return await fetchBarcodeLookupProduct(barcodeLookupApiKey, barcode);
}

serve(async (req) => {
  if (req.method === "OPTIONS") {
    return new Response("ok", { headers: corsHeaders });
  }

  try {
    const { barcode, forceRefresh = false } = await req.json();

    if (!barcode) {
      return new Response(
        JSON.stringify({ found: false, error: "Missing barcode" }),
        { status: 400, headers: { ...corsHeaders, "Content-Type": "application/json" } }
      );
    }

    const cleanBarcode = String(barcode).trim();

    const supabaseUrl = Deno.env.get("SUPABASE_URL")!;
    const serviceRoleKey = Deno.env.get("SUPABASE_SERVICE_ROLE_KEY")!;
    const goUpcApiKey = Deno.env.get("GO_UPC_API_KEY") ?? "";
    const barcodeLookupApiKey = Deno.env.get("BARCODE_LOOKUP_API_KEY") ?? "";

    const supabase = createClient(supabaseUrl, serviceRoleKey);

    const { data: existing, error: existingError } = await supabase
      .from("pop_catalog")
      .select("*")
      .eq("upc", cleanBarcode)
      .maybeSingle();

    if (existingError) throw existingError;

    if (existing && !forceRefresh) {
      const rawProduct = existing?.raw_api_json?.products?.[0];

      if (rawProduct) {
        const parsed = parseFunkoProduct(rawProduct);
        const updates = shouldUpdate(existing, parsed);

        const rawImages = rawProduct.images ?? [];
        const remoteImageUrl = rawImages.length > 0 ? rawImages[0] : existing.image_url;

        if (remoteImageUrl) {
          const storedImageUrl = await uploadImageToStorage(
            supabase,
            remoteImageUrl,
            cleanBarcode,
          );

          if (storedImageUrl && storedImageUrl !== existing.image_url) {
            updates.image_url = storedImageUrl;
          }
        }

        if (Object.keys(updates).length > 0) {
          const { data: updated, error: updateError } = await supabase
            .from("pop_catalog")
            .update(updates)
            .eq("id", existing.id)
            .select("*")
            .single();

          if (updateError) throw updateError;

          return new Response(
            JSON.stringify({
              found: true,
              source: "catalog_updated",
              pop: updated,
              parse: {
                confidence: parsed.parse_confidence,
                needs_review: parsed.needs_review,
                warnings: parsed.warnings,
                updates,
              },
            }),
            { headers: { ...corsHeaders, "Content-Type": "application/json" } }
          );
        }
      }

      return new Response(
        JSON.stringify({
          found: true,
          source: "catalog",
          pop: existing,
        }),
        { headers: { ...corsHeaders, "Content-Type": "application/json" } }
      );
    }

    const fetched = await fetchPrimaryProduct(
      goUpcApiKey,
      barcodeLookupApiKey,
      cleanBarcode,
